software name,group name
3PARA RAT,Putter Panda
4H RAT,Putter Panda
AADInternals,"APT29,Storm-0501"
ABK,BRONZE BUTLER
ADVSTORESHELL,APT28
ASPXSpy,"APT39,APT41,Agrius,HAFNIUM,Threat Group-3390"
AcidPour,Sandworm Team
AcidRain,Sandworm Team
Action RAT,SideCopy
AdFind,"APT29,Akira,BlackByte,FIN6,FIN7,INC Ransom,Lotus Blossom,Mustang Panda,Play,TA505,Wizard Spider,menuPass"
Agent Tesla,"SilverTerrier,TA2541"
Akira,Akira
Akira _v2,Akira
Amadey,"Kimsuky,TA505"
Anchor,Wizard Spider
Apostle,Agrius
AppleJeus,Lazarus Group
AppleSeed,Kimsuky
Aria-body,Naikon
Arp,"APT32,BlackByte,Orangeworm,Turla"
AsyncRAT,TA2541
AuTo Stealer,SideCopy
AuditCred,Lazarus Group
AutoIt backdoor,"APT33,Patchwork"
Avenger,BRONZE BUTLER
Azorult,TA505
BACKSPACE,APT30
BADCALL,Lazarus Group
BADFLICK,Leviathan
BADHATCH,FIN8
BADNEWS,Patchwork
BBK,BRONZE BUTLER
BFG Agonizer,Agrius
BISCUIT,APT1
BITSAdmin,"APT41,Daggerfly,Ferocious Kitten,HEXANE,Leviathan,Storm-1811,Tropic Trooper,Wizard Spider"
BLACKCOFFEE,"APT17,APT41,Leviathan"
BLINDINGCAN,Lazarus Group
BLUELIGHT,APT37
BONDUPDATER,OilRig
BOOKWORM,Mustang Panda
BOOSTWRITE,FIN7
BUBBLEWRAP,admin@338
BabyShark,Kimsuky
BackConfig,Patchwork
Backdoor.Oldrea,Dragonfly
Bad Rabbit,Sandworm Team
Bandook,Dark Caracal
Bankshot,Lazarus Group
Bazar,"EXOTIC LILY,Wizard Spider"
BeaverTail,Contagious Interview
Bisonal,Tonto Team
BitPaymer,Indrik Spider
Black Basta,Storm-1811
BlackByte 2.0 Ransomware,BlackByte
BlackByte Ransomware,BlackByte
BlackCat,Scattered Spider
BlackEnergy,Sandworm Team
BlackMould,GALLIUM
BloodHound,"APT29,Chimera,Ember Bear,Play,TA505,Wizard Spider"
BoomBox,APT29
BoxCaon,IndigoZebra
Brave Prince,Kimsuky
Briba,Elderwood
Bumblebee,"EXOTIC LILY,TA578"
CALENDAR,APT1
CANONSTAGER,Mustang Panda
CASTLETAP,UNC3886
CHOPSTICK,APT28
CLAIMLOADER,Mustang Panda
CORALDECK,APT37
CORESHELL,APT28
CSPY Downloader,Kimsuky
Cachedump,APT1
Cadelspy,APT39
CallMe,Scarlet Mimic
